onset	duration	condition_name	trial_type	stim_name	one_back	train_test	subj_resp	imagert	imagery_scene	imagery_pos
1.3999997463542968e-06	8.001552100000026	0	0	Fix	0	0	0	0	0	0
8.001551599999857	2.501601599999958	352184	1	images\train2017\000000352184.jpg	0	1	0	0	0	0
11.499931899999865	2.5014900000001035	454636	2	A group of people standing together talking	0	2	0	0	0	0
15.000489300000027	2.5015974999996615	423618	1	images\train2017\000000423618.jpg	0	2	0	0	0	0
18.500657000000047	2.5014603999998144	111549	1	images\train2017\000000111549.jpg	0	1	0	0	0	0
22.000026599999728	2.5014655999998467	107975	2	A piece of wood has a fresh pizza on it	0	1	0	0	0	0
25.500045899999805	2.5015564000000268	318108	2	A group of tents set up next to a river	0	2	0	0	0	0
29.0000485999999	2.5014602999999624	473974	2	A number zebras grazing in the woods	0	1	0	0	0	0
32.500030700000025	2.5016107999999804	473974	2	A number zebras grazing in the woods	1	0	1	0	0	0
36.00035879999996	2.5015377000004264	53580	1	images\train2017\000000053580.jpg	0	2	0	0	0	0
39.50046669999983	2.501483300000018	417696	1	images\train2017\000000417696.jpg	0	1	0	0	0	0
43.000516499999776	2.501507500000116	534975	1	images\train2017\000000534975.jpg	0	2	0	0	0	0
46.4999958999997	2.5015385000001515	384617	2	A young man taking a swing at a ball	0	1	0	0	0	0
49.99995769999987	2.501553999999942	0	0	Fix	0	0	0	0	0	0
53.500575000000026	2.5014704999998685	55418	1	images\train2017\000000055418.jpg	0	1	0	0	0	0
57.00012310000011	2.5015142000002015	360216	2	A woman brushing the teeth of a man	0	1	0	0	0	0
60.50057049999987	2.501493600000231	360216	1	images\train2017\000000360216.jpg	2	0	1	0	0	0
64.00009120000004	2.5014953999998397	296865	2	Three goats are walking along a grassy field	0	1	0	0	0	0
67.50011809999978	2.5015534999997726	470915	2	A man is holding a bright yellow Frisbee	0	1	0	0	0	0
71.00052509999978	2.5015337999998337	185844	1	images\train2017\000000185844.jpg	0	1	0	0	0	0
74.50053249999974	2.5016098000000966	420425	1	images\train2017\000000420425.jpg	0	1	0	0	0	0
77.99995020000006	2.501497400000062	420425	2	A man sitting with suitcases on a sidewalk	2	0	1	0	0	0
81.50004689999969	2.5015825999998924	57878	2	A woman giving a peace sign at a table	0	1	0	0	0	0
84.99999750000006	2.501484899999923	2529	2	A picture of a very tall clock on the street	0	1	0	0	0	0
88.5000855999997	2.5015088000000105	0	0	Fix	0	0	0	0	0	0
92.00004099999978	2.501510900000085	209239	2	a sink in a small room with towel holders	0	1	0	0	0	0
95.50006940000003	2.501463199999762	288700	2	A zebra feeding on grass, with its herd	0	1	0	0	0	0
99.00078200000007	2.5015094000000317	334607	1	images\train2017\000000334607.jpg	0	1	0	0	0	0
102.5005530999997	2.501517700000022	106363	1	images\train2017\000000106363.jpg	0	1	0	0	0	0
105.99996830000009	2.5014992000001257	477861	2	a guy jumping a skateboard over a rail	0	1	0	0	0	0
109.50000509999973	2.501502299999629	38938	2	A cat sits on top of a desk	0	2	0	0	0	0
113.00035260000004	2.5014836999998806	201601	1	images\train2017\000000201601.jpg	0	2	0	0	0	0
116.50053380000008	2.5015607000000273	235581	1	images\train2017\000000235581.jpg	0	1	0	0	0	0
120.00047249999989	2.501604699999916	435185	1	images\train2017\000000435185.jpg	0	1	0	0	0	0
123.4999684999998	2.5014570999996977	491223	2	a man with a cell phone in his mouth	0	1	0	0	0	0
127.[phone]	2.5015950000001794	0	-1	Fix	0	0	0	0	0	0
130.5004401000001	2.5014836999998806	213434	1	images\train2017\000000213434.jpg	0	1	0	0	0	0
134.00047749999976	2.501525799999854	54123	1	images\val2017\000000054123.jpg	0	1	0	0	0	0
137.5004653000001	2.501473899999837	70945	1	images\train2017\000000070945.jpg	0	1	0	0	0	0
141.00006589999975	2.501510199999757	4444	2	a train with many tables and chairs inside	0	1	0	0	0	0
144.49999979999984	2.5014899000002515	560282	2	a woman eating a big piece of pizza	0	2	0	0	0	0
147.9999782	2.5014764000002288	2782	2	A man squatting near his five surf boards	0	1	0	0	0	0
151.50001629999997	2.5014836000000287	2782	2	A man squatting near his five surf boards	1	0	1	0	0	0
154.9999699	2.501499999999851	574425	2	A  small bus traveling down a street	0	1	0	0	0	0
158.50001599999996	2.5015032999999676	96475	2	a table that has a bunch of cupcakes on it	0	1	0	0	0	0
162.00057659999993	2.5014995999999883	57703	1	images\train2017\000000057703.jpg	0	2	0	0	0	0
165.5001910000001	2.501592900000105	423618	2	A knife and a carrot are on a cutting board	0	2	0	0	0	0
168.9999743999997	2.5015198999999484	0	0	Fix	0	0	0	0	0	0
172.50000189999992	2.501502099999925	182098	2	A cat looks intently at a television screen	0	1	0	0	0	0
175.99999309999976	2.5014532999998664	82662	2	The large red stop sign is hanging up	0	1	0	0	0	0
179.50001620000012	2.5014624999998887	43264	2	Two young girls are playing in a bed	0	1	0	0	0	0
183.00064239999983	2.501487900000029	47566	1	images\train2017\000000047566.jpg	0	2	0	0	0	0
186.5005581999999	2.501584399999956	276760	1	images\train2017\000000276760.jpg	0	1	0	0	0	0
190.00036769999997	2.501525000000129	466514	1	images\train2017\000000466514.jpg	0	2	0	0	0	0
193.50041169999986	2.501616799999738	323797	1	images\train2017\000000323797.jpg	0	2	0	0	0	0
196.9999429999998	2.501614000000245	76731	2	A pen is sitting on top of a laptop	0	1	0	0	0	0
200.50040639999997	2.5014749000001757	185305	1	images\train2017\000000185305.jpg	0	1	0	0	0	0
204.00050759999976	2.501492899999903	564978	1	images\train2017\000000564978.jpg	0	1	0	0	0	0
207.49994960000004	2.5015118000001166	505655	2	a bear in the woods above a water source	0	2	0	0	0	0
210.99997639999992	2.501505400000042	0	0	Fix	0	0	0	0	0	0
214.5005744	2.5015158999999585	373578	1	images\train2017\000000373578.jpg	0	1	0	0	0	0
218.00046799999973	2.501517199999853	161071	1	images\train2017\000000161071.jpg	0	1	0	0	0	0
221.4999874	2.50145590000011	133449	2	a man that is bent down next to a cow	0	2	0	0	0	0
225.00003960000004	2.5015793999996276	234413	2	A toilet right next to a shower stall	0	1	0	0	0	0
228.49994049999987	2.501505200000338	234413	2	A toilet right next to a shower stall	1	0	0	0	0	0
231.99998860000005	2.5014850000002298	503674	2	a number of cars on a city street near a tree	0	1	0	0	0	0
235.50003530000004	2.5015567000000374	467854	2	A man plowing a field with work horses	0	2	0	0	0	0
238.99996770000007	2.501624399999855	284047	2	a bathroom with a toilet inside of it	0	1	0	0	0	0
242.4998700000001	2.5015784000001986	181446	2	The man is looking into a messy fridge	0	1	0	0	0	0
246.00048220000008	2.5015137000000323	523677	1	images\train2017\000000523677.jpg	0	1	0	0	0	0
249.50012359999982	2.5015763000001243	183210	2	A herd of sheep are in a grassy area	0	2	0	0	0	0
253.0004958999998	2.5014643999998043	302572	1	images\train2017\000000302572.jpg	0	1	0	0	0	0
256.50011730000006	2.5015114999996513	0	0	Fix	0	0	0	0	0	0
259.99999979999984	2.501596099999915	512289	2	A couple of giraffes standing in some trees	0	2	0	0	0	0
263.5003638999997	2.501615700000002	8781	1	images\train2017\000000008781.jpg	0	1	0	0	0	0
266.9999757999999	2.5015088000000105	30646	2	A small dog carries a frisbee in its mouth	0	1	0	0	0	0
270.50049009999975	2.5014658999998574	259375	1	images\train2017\000000259375.jpg	0	1	0	0	0	0
274.00054539999974	2.501535100000183	505384	1	images\train2017\000000505384.jpg	0	1	0	0	0	0
277.5004948999999	2.501462800000354	505384	1	images\train2017\000000505384.jpg	1	0	0	0	0	0
281.00056229999973	2.5014835000001767	279291	1	images\train2017\000000279291.jpg	0	1	0	0	0	0
284.5000218	2.5015103999999155	471966	2	A baseball player hitting a ball with a bat	0	1	0	0	0	0
288.00055489999977	2.501505200000338	367120	1	images\train2017\000000367120.jpg	0	2	0	0	0	0
291.5005845999999	2.5015027999997983	280176	1	images\train2017\000000280176.jpg	0	1	0	0	0	0
295.00002399999994	2.5014784999998483	186788	2	two legs, yellow shoes, and a green skateboard	0	2	0	0	0	0
298.50005699999974	2.5015981999999894	161958	2	a lady that is doing some skiing on a slope	0	1	0	0	0	0
301.99999149999985	2.5014618000000155	201622	2	The horses are out for a walk on the road	0	1	0	0	0	0
305.5006258999997	2.501582700000199	62743	1	images\train2017\000000062743.jpg	0	1	0	0	0	0
309.00047670000004	2.5015056999995977	385795	1	images\train2017\000000385795.jpg	0	2	0	0	0	0
312.50056689999974	2.5015636000002814	555739	1	images\train2017\000000555739.jpg	0	2	0	0	0	0
316.00052099999994	2.5015895999999884	511224	1	images\train2017\000000511224.jpg	0	1	0	0	0	0
319.5004275000001	2.5014925000000403	301334	1	images\train2017\000000301334.jpg	0	1	0	0	0	0
323.0000178999999	2.5015073999998094	560282	2	a woman eating a big piece of pizza	0	2	0	0	0	0
326.50056369999993	2.5016476000000694	475693	1	images\train2017\000000475693.jpg	0	2	0	0	0	0
329.9998336999997	8.000167499999861	0	0	Fix	0	0	0	0	0	0
